HomeTeam,AwayTeam
Huddersfield,Liverpool
Swansea,Arsenal
West Ham,Crystal Palace
Chelsea,Bournemouth
Everton,Leicester
Man City,West Brom
Newcastle,Burnley
Southampton,Brighton
Stoke,Watford
Tottenham,Man United
Arsenal,Everton
Bournemouth,Stoke
Brighton,West Ham
Burnley,Man City
Leicester,Swansea
Man United,Huddersfield
West Brom,Southampton
Crystal Palace,Newcastle
Liverpool,Tottenham
Watford,Chelsea
Everton,Crystal Palace
Man City,Leicester
Stoke,Brighton
Swansea,Burnley
Tottenham,Arsenal
West Ham,Watford
Huddersfield,Bournemouth
Newcastle,Man United
Southampton,Liverpool
Chelsea,West Brom
Bournemouth,Newcastle
Brighton,Swansea
Burnley,Southampton
Leicester,Stoke
Liverpool,West Ham
Watford,Everton
West Brom,Huddersfield
Crystal Palace,Tottenham
Man United,Chelsea
Arsenal,Man City
Burnley,Everton
Leicester,Bournemouth
Liverpool,Newcastle
Southampton,Stoke
Swansea,West Ham
Tottenham,Huddersfield
Watford,West Brom
Brighton,Arsenal
Man City,Chelsea
Crystal Palace,Man United
Chelsea,Crystal Palace
Everton,Brighton
Huddersfield,Swansea
Man United,Liverpool
Newcastle,Southampton
West Brom,Leicester
West Ham,Burnley
Arsenal,Watford
Bournemouth,Tottenham
Stoke,Man City
Bournemouth,West Brom
Huddersfield,Crystal Palace
Liverpool,Watford
Stoke,Everton
Brighton,Leicester
Crystal Palace,Liverpool
Everton,Man City
Man United,Swansea
Newcastle,Huddersfield
Watford,Bournemouth
West Brom,Burnley
West Ham,Southampton
Arsenal,Stoke
Chelsea,Tottenham
Bournemouth,Crystal Palace
Brighton,Huddersfield
Everton,Liverpool
Leicester,Newcastle
Man City,Man United
Stoke,Tottenham
Watford,Burnley
West Brom,Swansea
Arsenal,Southampton
Chelsea,West Ham
Burnley,Leicester
Crystal Palace,Brighton
Huddersfield,Watford
Liverpool,Bournemouth
Southampton,Chelsea
Swansea,Everton
Tottenham,Man City
Man United,West Brom
Newcastle,Arsenal
West Ham,Stoke
Brighton,Tottenham
Bournemouth,Man United
Burnley,Chelsea
Leicester,Southampton
Watford,Crystal Palace
West Brom,Liverpool
Arsenal,West Ham
Man City,Swansea
Stoke,Burnley
Everton,Newcastle
Burnley,Brighton
Crystal Palace,Leicester
Huddersfield,Everton
Liverpool,Stoke
Newcastle,West Brom
Southampton,Bournemouth
Swansea,Chelsea
Man United,Arsenal
West Ham,Man City
Tottenham,Watford
Brighton,Man United
Bournemouth,Swansea
Everton,Southampton
Leicester,West Ham
Stoke,Crystal Palace
Watford,Newcastle
West Brom,Tottenham
Arsenal,Burnley
Chelsea,Liverpool
Man City,Huddersfield
Swansea,Southampton
Chelsea,Huddersfield
Leicester,Arsenal
Man City,Brighton
Tottenham,Newcastle
West Ham,Man United
Burnley,Bournemouth
Crystal Palace,West Brom
Huddersfield,Arsenal
Liverpool,Brighton
Man United,Watford
Newcastle,Chelsea
Southampton,Man City
Swansea,Stoke
Tottenham,Leicester
West Ham,Everton
